CIF,AGE,Monthly Income,Gender,Marital Status,Product,Ratings,Total_transaction,TAR_Desv
XXXXXXXXX,64,11622,Male,Married,Car Loan,2.2,110,EXECUTIVE
XXXXXXXXX,44,31779,Male,Divorced,Current Account,3.2,1746,MIDDLE
XXXXXXXXX,39,10071,Male,Single,Home Loan,4.8,1878,MIDDLE
XXXXXXXXX,36,20340,Female,Widowed,Mortgage,4.6,819,LOW
XXXXXXXXX,30,4094,Male,Single,Online Banking,1.8,1953,LOW
XXXXXXXXX,83,7514,Male,Single,Car Loan,4.7,1432,EXECUTIVE
XXXXXXXXX,34,21906,Female,Married,Home Loan,2.2,681,PLATINUM
XXXXXXXXX,53,4509,Male,Divorced,Credit Card,4.9,138,MIDDLE
XXXXXXXXX,68,33374,Female,Married,Personal Loan,3.4,865,LOW
XXXXXXXXX,44,30321,Male,Divorced,Term Deposit,4.2,756,LOW
XXXXXXXXX,17,15819,Male,Widowed,Credit Card,2.4,1494,EXECUTIVE
XXXXXXXXX,33,26804,Female,Partner,Mortgage,2,2054,PLATINUM
XXXXXXXXX,73,23393,Male,Other,Recurring Deposit,3.2,2214,MIDDLE
XXXXXXXXX,20,27967,Male,Single,Savings Account,2.8,832,LOW
XXXXXXXXX,79,6148,Male,Widowed,Savings Account,2.1,713,LOW
XXXXXXXXX,69,4900,Female,Single,Credit Card,2.3,1525,MIDDLE
XXXXXXXXX,71,27548,Male,Single,Debit Card,2.6,844,PLATINUM
XXXXXXXXX,29,13942,Male,Married,Car Loan,4.1,66,MIDDLE
XXXXXXXXX,83,15195,Female,Single,Current Account,1.5,111,LOW
XXXXXXXXX,89,6228,Male,Single,Home Loan,4.1,1137,LOW
XXXXXXXXX,19,25481,Female,Married,Mortgage,2.8,404,LOW
XXXXXXXXX,80,3075,Male,Divorced,Online Banking,3,2141,PLATINUM
XXXXXXXXX,46,20420,Male,Single,Car Loan,1.5,2220,MIDDLE
XXXXXXXXX,22,28017,Female,Widowed,Home Loan,3.4,1222,LOW
XXXXXXXXX,71,13026,Male,Single,Credit Card,2,1471,LOW
XXXXXXXXX,82,13944,Male,Single,Personal Loan,4.1,756,EXECUTIVE
XXXXXXXXX,72,12084,Male,Married,Term Deposit,3.2,1494,PLATINUM
XXXXXXXXX,79,8014,Female,Divorced,Credit Card,3.5,685,MIDDLE
XXXXXXXXX,86,4826,Male,Married,Mortgage,3.9,176,LOW
XXXXXXXXX,46,14530,Male,Divorced,Recurring Deposit,3.9,1412,LOW
XXXXXXXXX,54,10010,Female,Widowed,Savings Account,3.3,568,EXECUTIVE
XXXXXXXXX,90,23154,Male,Partner,Savings Account,2.5,1925,PLATINUM
XXXXXXXXX,77,13069,Female,Other,Credit Card,2.3,843,MIDDLE
XXXXXXXXX,54,26217,Male,Single,Debit Card,3.7,610,LOW
XXXXXXXXX,43,29177,Male,Widowed,Car Loan,4.7,871,LOW
XXXXXXXXX,78,13087,Female,Single,Current Account,1.2,1376,EXECUTIVE
XXXXXXXXX,75,15773,Male,Single,Home Loan,2.2,465,PLATINUM
XXXXXXXXX,24,5066,Male,Married,Mortgage,3.5,2189,MIDDLE
XXXXXXXXX,25,25352,Male,Single,Online Banking,1.8,826,LOW
XXXXXXXXX,65,7349,Female,Single,Car Loan,1.4,2326,LOW
XXXXXXXXX,80,23366,Male,Married,Home Loan,2.6,338,EXECUTIVE
XXXXXXXXX,53,27018,Male,Divorced,Credit Card,3.1,294,PLATINUM
XXXXXXXXX,25,15618,Female,Single,Personal Loan,3.3,1782,MIDDLE
XXXXXXXXX,70,33257,Male,Widowed,Term Deposit,3.5,1260,LOW
XXXXXXXXX,71,19641,Female,Single,Credit Card,1,1871,LOW
XXXXXXXXX,48,19207,Male,Single,Mortgage,1.8,2072,MIDDLE
XXXXXXXXX,29,29528,Male,Married,Recurring Deposit,3.6,966,PLATINUM
XXXXXXXXX,37,24260,Female,Divorced,Savings Account,4.4,1295,MIDDLE
XXXXXXXXX,26,27604,Male,Married,Savings Account,2.9,212,LOW
XXXXXXXXX,83,14224,Male,Divorced,Credit Card,1.4,920,LOW
XXXXXXXXX,27,24016,Male,Widowed,Debit Card,2.5,2034,EXECUTIVE
XXXXXXXXX,15,14547,Female,Partner,Car Loan,1.4,22,MIDDLE
XXXXXXXXX,48,9110,Male,Other,Current Account,4.5,1262,MIDDLE
XXXXXXXXX,64,3224,Male,Single,Home Loan,4.4,1018,LOW
XXXXXXXXX,90,22927,Female,Widowed,Mortgage,3.4,509,LOW
XXXXXXXXX,90,7546,Male,Single,Online Banking,1.4,638,EXECUTIVE
XXXXXXXXX,25,20775,Female,Single,Car Loan,2.1,813,LOW
XXXXXXXXX,40,8396,Male,Married,Home Loan,3.9,1202,MIDDLE
XXXXXXXXX,37,3205,Male,Single,Credit Card,3.7,1754,LOW
XXXXXXXXX,17,8620,Female,Single,Personal Loan,4.9,1366,LOW
XXXXXXXXX,81,32231,Male,Married,Term Deposit,4.7,484,MIDDLE
XXXXXXXXX,54,14697,Male,Divorced,Credit Card,1.8,1475,PLATINUM
XXXXXXXXX,39,27125,Male,Single,Mortgage,4.5,2029,MIDDLE
XXXXXXXXX,31,8800,Female,Widowed,Recurring Deposit,4,242,LOW
XXXXXXXXX,47,14122,Male,Single,Savings Account,3.1,1549,LOW
XXXXXXXXX,38,10915,Male,Single,Savings Account,3,2114,EXECUTIVE
XXXXXXXXX,74,16599,Female,Married,Credit Card,3.1,1863,PLATINUM
XXXXXXXXX,34,9045,Male,Divorced,Debit Card,2.2,1834,MIDDLE
XXXXXXXXX,52,5621,Female,Married,Car Loan,1.2,1242,LOW
XXXXXXXXX,35,29354,Male,Divorced,Current Account,4.3,1646,LOW
XXXXXXXXX,36,15677,Male,Widowed,Home Loan,1.6,2130,EXECUTIVE
XXXXXXXXX,21,23858,Female,Partner,Mortgage,4.3,1647,PLATINUM
XXXXXXXXX,77,19458,Male,Other,Online Banking,3,1250,MIDDLE
XXXXXXXXX,35,6069,Male,Single,Car Loan,2.1,352,LOW
XXXXXXXXX,45,24188,Male,Widowed,Home Loan,3.4,1326,LOW
XXXXXXXXX,54,25339,Female,Single,Credit Card,1.7,2034,EXECUTIVE
XXXXXXXXX,53,10268,Male,Single,Personal Loan,3.6,111,LOW
XXXXXXXXX,43,5549,Male,Married,Term Deposit,1,1435,MIDDLE
XXXXXXXXX,51,24281,Female,Single,Credit Card,2.4,790,LOW
XXXXXXXXX,90,31350,Male,Single,Mortgage,1.9,1757,LOW
XXXXXXXXX,42,6291,Female,Married,Recurring Deposit,1.5,27,EXECUTIVE
XXXXXXXXX,80,25382,Male,Divorced,Savings Account,4.6,230,PLATINUM
XXXXXXXXX,39,21754,Male,Single,Savings Account,2,1383,MIDDLE
XXXXXXXXX,52,19028,Female,Widowed,Credit Card,4.2,1088,LOW
XXXXXXXXX,67,21375,Male,Single,Debit Card,3.4,2054,LOW
XXXXXXXXX,34,4415,Male,Single,Car Loan,3.1,777,EXECUTIVE
XXXXXXXXX,45,20418,Male,Married,Current Account,4.6,1309,PLATINUM
XXXXXXXXX,37,8300,Female,Divorced,Home Loan,3.4,1420,MIDDLE
XXXXXXXXX,47,22154,Male,Married,Mortgage,3.1,875,LOW
XXXXXXXXX,19,30147,Male,Divorced,Online Banking,3.4,97,LOW
XXXXXXXXX,65,17500,Female,Widowed,Car Loan,3.6,458,EXECUTIVE
XXXXXXXXX,49,21241,Male,Partner,Home Loan,3.1,1441,PLATINUM
XXXXXXXXX,45,12521,Female,Other,Credit Card,4.9,1941,MIDDLE
XXXXXXXXX,79,13321,Male,Single,Personal Loan,4.3,1780,LOW
XXXXXXXXX,83,4204,Male,Widowed,Term Deposit,4.1,479,LOW
XXXXXXXXX,49,13526,Female,Single,Credit Card,4.5,318,EXECUTIVE
XXXXXXXXX,87,28914,Male,Single,Mortgage,3,483,PLATINUM
XXXXXXXXX,55,27955,Male,Married,Recurring Deposit,2.3,561,MIDDLE
XXXXXXXXX,30,12251,Male,Single,Savings Account,1.3,1049,LOW
XXXXXXXXX,17,12551,Female,Single,Savings Account,3.4,241,LOW
XXXXXXXXX,80,12051,Male,Married,Credit Card,2.1,1158,EXECUTIVE
XXXXXXXXX,79,9901,Male,Divorced,Debit Card,1.8,2149,PLATINUM
XXXXXXXXX,63,27168,Female,Single,Car Loan,3.1,1095,MIDDLE
XXXXXXXXX,70,9006,Male,Widowed,Current Account,1.4,1232,LOW
XXXXXXXXX,82,24533,Female,Single,Home Loan,4.9,1652,LOW
XXXXXXXXX,19,18584,Male,Single,Mortgage,1,650,EXECUTIVE
XXXXXXXXX,75,15377,Male,Married,Online Banking,3.5,80,PLATINUM
XXXXXXXXX,20,23017,Female,Divorced,Car Loan,4.9,923,MIDDLE
XXXXXXXXX,52,30469,Male,Married,Home Loan,2.3,800,LOW
XXXXXXXXX,61,20215,Male,Divorced,Credit Card,3.5,624,LOW
XXXXXXXXX,84,7177,Male,Widowed,Personal Loan,1,1932,EXECUTIVE
XXXXXXXXX,87,16257,Female,Partner,Term Deposit,4.2,678,PLATINUM
XXXXXXXXX,60,4903,Male,Other,Credit Card,2.4,1600,MIDDLE
XXXXXXXXX,51,26829,Male,Single,Mortgage,4.7,1622,LOW
XXXXXXXXX,32,30552,Female,Widowed,Recurring Deposit,1.8,116,LOW
XXXXXXXXX,15,16013,Male,Single,Savings Account,4.6,1849,EXECUTIVE
XXXXXXXXX,21,29443,Female,Single,Savings Account,2.3,1520,PLATINUM
XXXXXXXXX,31,27955,Male,Married,Credit Card,2.9,1367,MIDDLE
XXXXXXXXX,73,17318,Male,Single,Debit Card,1.6,105,LOW
XXXXXXXXX,39,28692,Female,Single,Car Loan,2.3,2025,LOW
XXXXXXXXX,36,28636,Male,Married,Current Account,1.6,714,EXECUTIVE
XXXXXXXXX,25,32839,Male,Divorced,Home Loan,1.8,211,PLATINUM
XXXXXXXXX,27,8638,Male,Single,Mortgage,1.7,700,MIDDLE
XXXXXXXXX,58,24484,Female,Widowed,Online Banking,4.8,463,LOW
XXXXXXXXX,15,8354,Male,Single,Car Loan,3,2031,LOW
XXXXXXXXX,24,9637,Male,Single,Home Loan,4.9,1682,EXECUTIVE
XXXXXXXXX,43,10982,Female,Married,Credit Card,2.1,666,PLATINUM
XXXXXXXXX,66,11319,Male,Divorced,Personal Loan,3.3,1469,MIDDLE
XXXXXXXXX,89,6532,Female,Married,Term Deposit,3.6,1372,LOW
XXXXXXXXX,64,33678,Male,Divorced,Credit Card,3.8,1650,LOW
XXXXXXXXX,20,6890,Male,Widowed,Mortgage,2.2,203,EXECUTIVE
XXXXXXXXX,25,19275,Female,Partner,Recurring Deposit,2.9,476,PLATINUM
XXXXXXXXX,37,17343,Male,Other,Savings Account,1,1953,MIDDLE
XXXXXXXXX,23,23395,Male,Single,Savings Account,3.4,542,LOW
XXXXXXXXX,40,22722,Male,Widowed,Credit Card,1.8,1039,LOW
XXXXXXXXX,81,29964,Female,Single,Debit Card,3.6,1372,EXECUTIVE
XXXXXXXXX,71,9813,Male,Single,Car Loan,3.7,1686,MIDDLE
XXXXXXXXX,78,16932,Male,Married,Current Account,1.4,169,MIDDLE
XXXXXXXXX,47,23990,Female,Single,Home Loan,4.5,1657,LOW
XXXXXXXXX,22,29627,Male,Single,Mortgage,4.8,2310,LOW
XXXXXXXXX,79,8872,Female,Married,Online Banking,2.9,255,LOW
XXXXXXXXX,16,26158,Male,Divorced,Car Loan,1.8,1186,PLATINUM
XXXXXXXXX,34,28286,Male,Single,Home Loan,1.9,1677,MIDDLE
XXXXXXXXX,56,10490,Female,Widowed,Credit Card,4,1034,LOW
XXXXXXXXX,68,33566,Male,Single,Personal Loan,2.4,1549,LOW
XXXXXXXXX,81,20175,Male,Single,Term Deposit,4,767,EXECUTIVE
XXXXXXXXX,79,27478,Male,Married,Credit Card,1.9,1526,PLATINUM
XXXXXXXXX,15,28290,Female,Divorced,Mortgage,2.7,2080,MIDDLE
XXXXXXXXX,22,12554,Male,Married,Recurring Deposit,3.7,763,LOW
XXXXXXXXX,64,28705,Male,Divorced,Savings Account,1.4,12,LOW
XXXXXXXXX,85,29224,Female,Widowed,Savings Account,3.2,496,EXECUTIVE
XXXXXXXXX,26,11915,Male,Partner,Credit Card,4.3,1605,PLATINUM
XXXXXXXXX,58,25146,Female,Other,Debit Card,4.6,515,LOW
XXXXXXXXX,52,27421,Male,Single,Car Loan,1.8,90,LOW
XXXXXXXXX,37,3561,Male,Widowed,Current Account,2.5,634,LOW
XXXXXXXXX,41,15051,Female,Single,Home Loan,2.3,931,EXECUTIVE
